ward,Precinct,Register Voters,Ballots Cast,Turnout %
47,21,648,260,40.12%
47,22,707,323,45.69%
47,23,738,251,34.01%
47,24,631,218,34.55%
47,25,749,239,31.91%
47,26,763,255,33.42%
47,27,647,227,35.09%
47,28,679,310,45.66%
47,29,724,267,36.88%
47,30,791,278,35.15%
47,31,726,253,34.85%
47,32,751,284,37.82%
47,33,669,224,33.48%
47,34,714,322,45.10%
47,35,696,252,36.21%
47,36,708,299,42.23%
47,37,733,293,39.97%
47,38,682,255,37.39%
47,39,688,288,41.86%
47,40,643,327,50.86%
47,41,759,296,39.00%
47,42,643,239,37.17%
47,43,690,221,32.03%
47,44,733,269,36.70%
47,45,636,275,43.24%
47,46,681,266,39.06%
47,47,788,259,32.87%
47,48,79,52,65.82%
47,Total,"33,218","12,588",37.90%
47,,,,
48,WARD 48,,,
48,Precinct,Register Voters,Ballots Cast,Turnout %
48,1,627,221,35.25%
48,2,331,139,41.99%
48,3,810,254,31.36%
48,4,548,247,45.07%
48,5,379,214,56.46%
48,6,796,264,33.17%
48,7,684,223,32.60%
48,8,404,164,40.59%
48,9,483,209,43.27%
48,10,851,330,38.78%
48,11,561,248,44.21%
48,12,811,285,35.14%
48,13,865,368,42.54%
48,14,395,194,49.11%
48,15,493,166,33.67%
48,16,789,263,33.33%
48,17,628,281,44.75%
48,18,645,268,41.55%
48,19,514,188,36.58%
48,20,754,296,39.26%
48,21,946,319,33.72%
48,22,566,325,57.42%
48,23,761,372,48.88%
48,24,833,269,32.29%
48,25,575,264,45.91%
48,26,409,131,32.03%
48,27,1128,197,17.46%
48,28,909,349,38.39%
48,29,359,228,63.51%
48,30,555,229,41.26%
48,31,1019,301,29.54%
48,32,627,202,32.22%
48,33,367,221,60.22%
48,34,588,251,42.69%
48,35,779,219,28.11%
48,36,391,226,57.80%
48,37,726,227,31.27%
48,38,647,320,49.46%
48,39,591,248,41.96%
48,40,548,220,40.15%
48,41,811,243,29.96%
48,42,758,272,35.88%
48,43,799,280,35.04%
48,44,771,270,35.02%
48,45,486,170,34.98%
48,46,470,199,42.34%
48,Total,"29,787","11,374",38.18%
48,,,,
49,WARD 49,,,
49,Precinct,Register Voters,Ballots Cast,Turnout %
49,1,657,161,24.51%
49,2,473,189,39.96%
49,3,880,319,36.25%
49,4,867,304,35.06%
49,5,795,298,37.48%
49,6,651,228,35.02%
49,7,626,250,39.94%
49,8,651,217,33.33%
49,9,714,273,38.24%
49,10,711,275,38.68%
49,11,835,315,37.72%
49,12,873,306,35.05%
49,13,808,316,39.11%
49,14,729,273,37.45%
49,15,607,192,31.63%
49,16,794,324,40.81%
49,17,564,250,44.33%
49,18,888,335,37.73%
49,19,744,228,30.65%
49,20,1002,388,38.72%
49,21,549,177,32.24%
49,22,833,326,39.14%
49,23,845,293,34.67%
49,24,782,216,27.62%
49,25,859,336,39.12%
49,26,857,323,37.69%
49,27,866,266,30.72%
49,28,889,297,33.41%
49,29,801,315,39.33%
49,30,842,290,34.44%
49,31,596,226,37.92%
49,32,818,297,36.31%
49,33,699,228,32.62%
49,Total,"25,105","9,031",35.97%
49,,,,
50,WARD 50,,,
50,Precinct,Register Voters,Ballots Cast,Turnout %
50,1,650,262,40.31%
50,2,477,154,32.29%
50,3,590,247,41.86%
50,4,764,259,33.90%
50,5,562,215,38.26%
50,6,828,270,32.61%
50,7,708,330,46.61%
50,8,655,197,30.08%
50,9,640,207,32.34%
50,10,821,215,26.19%
50,11,510,159,31.18%
50,12,266,131,49.25%
50,13,913,192,21.03%
50,14,197,93,47.21%
50,15,668,295,44.16%
50,16,206,104,50.49%
50,17,769,183,23.80%
50,18,136,76,55.88%
50,19,581,160,27.54%
50,20,705,259,36.74%
50,21,579,174,30.05%
50,22,695,180,25.90%
50,23,598,157,26.25%
50,24,728,217,29.81%
50,25,752,233,30.98%
50,26,852,216,25.35%
50,27,179,90,50.28%
50,28,840,257,30.60%
50,29,732,167,22.81%
50,30,568,175,30.81%
50,31,921,213,23.13%
50,32,853,213,24.97%
50,33,539,200,37.11%
50,34,808,300,37.13%
50,35,723,264,36.51%
50,36,654,245,37.46%
50,37,611,231,37.81%
50,38,261,156,59.77%
50,39,597,149,24.96%
50,40,778,273,35.09%
50,Total,"24,914","8,118",32.58%
