Ward,Precinct,Register Voters,Ballots Cast,Turnout %
47,17,761,290,38.11%
47,18,776,304,39.18%
47,19,937,383,40.88%
47,20,696,303,43.53%
47,21,721,322,44.66%
47,22,798,354,44.36%
47,23,800,379,47.38%
47,24,751,278,37.02%
47,25,905,308,34.03%
47,26,937,364,38.85%
47,27,664,273,41.11%
47,28,721,309,42.86%
47,29,775,309,39.87%
47,30,937,379,40.45%
47,31,739,282,38.16%
47,32,856,404,47.20%
47,33,745,225,30.20%
47,34,749,344,45.93%
47,35,783,299,38.19%
47,36,841,365,43.40%
47,37,734,337,45.91%
47,38,711,316,44.44%
47,39,759,330,43.48%
47,40,704,392,55.68%
47,41,787,365,46.38%
47,42,719,324,45.06%
47,43,715,268,37.48%
47,44,805,242,30.06%
47,45,672,313,46.58%
47,46,729,300,41.15%
47,47,875,313,35.77%
47,48,85,40,47.06%
47,Total,"36,434","15,143",41.56%
47,,,,
47,WARD 48,,,
48,Precinct,Register Voters,Ballots Cast,Turnout %
48,1,729,297,40.74%
48,2,348,177,50.86%
48,3,896,312,34.82%
48,4,686,298,43.44%
48,5,396,228,57.58%
48,6,956,350,36.61%
48,7,709,331,46.69%
48,8,423,175,41.37%
48,9,514,187,36.38%
48,10,899,439,48.83%
48,11,581,292,50.26%
48,12,846,360,42.55%
48,13,866,394,45.50%
48,14,421,178,42.28%
48,15,551,166,30.13%
48,16,820,294,35.85%
48,17,693,304,43.87%
48,18,617,238,38.57%
48,19,520,280,53.85%
48,20,816,382,46.81%
48,21,1001,328,32.77%
48,22,573,325,56.72%
48,23,849,361,42.52%
48,24,945,286,30.26%
48,25,597,340,56.95%
48,26,388,134,34.54%
48,27,1627,311,19.11%
48,28,940,313,33.30%
48,29,351,228,64.96%
48,30,587,298,50.77%
48,31,1078,327,30.33%
48,32,773,274,35.45%
48,33,384,214,55.73%
48,34,578,272,47.06%
48,35,761,215,28.25%
48,36,429,210,48.95%
48,37,785,298,37.96%
48,38,727,382,52.54%
48,39,591,258,43.65%
48,40,591,285,48.22%
48,41,873,307,35.17%
48,42,912,413,45.29%
48,43,784,305,38.90%
48,44,820,383,46.71%
48,45,511,238,46.58%
48,46,506,207,40.91%
48,Total,"32,248","13,194",40.91%
48,,,,
48,WARD 49,,,
49,Precinct,Register Voters,Ballots Cast,Turnout %
49,1,681,180,26.43%
49,2,476,201,42.23%
49,3,907,310,34.18%
49,4,962,354,36.80%
49,5,880,363,41.25%
49,6,691,270,39.07%
49,7,827,284,34.34%
49,8,709,219,30.89%
49,9,809,289,35.72%
49,10,803,324,40.35%
49,11,931,376,40.39%
49,12,941,409,43.46%
49,13,904,358,39.60%
49,14,688,283,41.13%
49,15,674,201,29.82%
49,16,812,334,41.13%
49,17,535,170,31.78%
49,18,940,399,42.45%
49,19,805,230,28.57%
49,20,1058,452,42.72%
49,21,573,166,28.97%
49,22,913,332,36.36%
49,23,911,356,39.08%
49,24,735,203,27.62%
49,25,939,374,39.83%
49,26,894,333,37.25%
49,27,850,321,37.76%
49,28,992,370,37.30%
49,29,910,388,42.64%
49,30,911,363,39.85%
49,31,674,249,36.94%
49,32,887,291,32.81%
49,33,681,244,35.83%
49,Total,"26,903","9,996",37.16%
49,,,,
49,WARD 50,,,
50,Precinct,Register Voters,Ballots Cast,Turnout %
50,1,699,259,37.05%
50,2,477,150,31.45%
50,3,645,244,37.83%
50,4,801,254,31.71%
50,5,573,185,32.29%
50,6,818,270,33.01%
50,7,717,312,43.51%
50,8,708,194,27.40%
50,9,669,199,29.75%
50,10,909,187,20.57%
50,11,567,212,37.39%
50,12,288,124,43.06%
50,13,979,186,19.00%
50,14,221,77,34.84%
50,15,733,307,41.88%
50,16,241,95,39.42%
50,17,876,169,19.29%
50,18,152,100,65.79%
50,19,632,124,19.62%
50,20,764,223,29.19%
50,21,641,201,31.36%
50,22,790,184,23.29%
50,23,626,128,20.45%
50,24,739,237,32.07%
50,25,787,233,29.61%
50,26,922,185,20.07%
50,27,199,73,36.68%
50,28,879,196,22.30%
50,29,803,129,16.06%
50,30,628,156,24.84%
50,31,1002,231,23.05%
50,32,968,193,19.94%
50,33,562,251,44.66%
50,34,866,338,39.03%
50,35,842,304,36.10%
50,36,739,232,31.39%
50,37,682,233,34.16%
50,38,272,123,45.22%
50,39,661,120,18.15%
50,40,838,297,35.44%
50,Total,"26,915","7,915",29.41%
